A ARCA;ENIGMA DA ESFINGE;EMBARCAÇÃO 360º;ENDURO A PÉ;CIDADE LUZ;JOGOS OLÍMPICOS;LE CHEF;MOSAICO;RAGNAROK;NOVO MUNDO (VELHO);NOVO MUNDO (NOVO);O X DA QUESTÃO;OFICINA DO BEM;PITAGORAS;PIT STOP;RODA GIGANTE;TIME DE ELITE;PROJETO KRONOS;CORRIDA DO OURO;MARTE;;RESPONSÁVEL;OK;fase do evento;DESCRIÇÃO;;;;;
X;;X;X;X;X;X;X;X;X;X;X;;;X;;X;;;;;;;1.início;!Brinde Participantes: X da Questão (    )   |  Avental Personalizado (    )  | Outro: ____________________________________;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;;X;X;X;X;X;X;X;;;;1.início;!Chocolate NB (Einstein ou Nenhum de nós) - se tiver avental, x da questão, outro brinde ou for consultoria, não precisa;;;;;
;;;;;;;;;;;X;;;;;;;;;;;;1.início;"!Gravação ""X"" da questão";;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;1.início;!Horário e Cronograma - Evento;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;1.início;!Infraestrutura: entrar em contato com o hotel, reservar/verificar espaços;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;; ;;1.início;!Infraestrutura: sala de convenções (MESAS) / sala de apoio / atividades (enviar email);;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;1.início;!Infraestrutura: solicitação hotel / refeições staff;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;2.staff;!!Monitores: Convocar (     )  |  Confirmar Horários (     )  |  Separar Uniformes (     )  |  Grupo WhatsApp (     );;;;;
s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;;s;;;;2.staff;!Confirmar Horários staff;;;;;
s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;s;;s;;;;2.staff;!Confirmar Uniformes / Separar Uniformes;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;2.staff;!Papel Verde Logística (     )   Papel Amarelo Consultores  (     );;;;;
X;X;X;X;;X;;;X;X;X;X;;;;;X;;;;;;;2.staff;!Definir Monitores x Estação;;;;;
X;;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;2.staff;!Ficha de Responsabilidades;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;2.staff;!Lanches staff, café da manhã, etc;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;3.transp.;!Transporte: Carregar Carros (     )  |  Abastecer Carros (     );;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;3.transp.;!Transporte: Tiguan (     )  | Scudo (     )  |  Rampage (     )  |  Van (     )  |  Outro:_________________________;;;;;
X;;X;X;;X;;;X;;;X;;;;;X;;;;;;;4.geral;!!Verificar Previsão do Tempo;;;;;
X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;X;;;;4.geral;!!Verificar proposta enviada (montar evento de acordo com o vendido) - Tem Design Instrucional? Verificar;;;;;
